Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	Standard.Conc	UC.Assay.T1.Conc	ISTD.Name	ISTD.Conc	ISTD.Area	Series	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Response	Verified
UCG6 7/19 S1 T5a	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	T5	10	2021-07-16	NA	10	MFHET	1	66013.1	1	197998	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.99295 ISTD RT: 6.5029	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	2.999	Y
UCG6 7/19 S1 T5b	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	T5	10	2021-07-16	NA	10	MFHET	1	67403.2	1	199621	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98957 ISTD RT: 6.4995	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	2.962	Y
UCG6 7/19 S1 T5c	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	T5	10	2021-07-16	NA	10	MFHET	1	66726.1	1	202240	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98957 ISTD RT: 6.4995	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	3.031	Y
UCG6 7/19 S1 AFa	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	AF	2	2021-07-16	NA	10	MFHET	1	65045.4	1	42643.8	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98957 ISTD RT: 6.50968	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	0.6556	Y
UCG6 7/19 S1 AFb	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	AF	2	2021-07-16	NA	10	MFHET	1	67225	1	75147.1	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98957 ISTD RT: 6.5063	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	1.118	Y
UCG6 7/19 S1 AFc	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	AF	2	2021-07-16	NA	10	MFHET	1	66468.5	1	62190	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98957 ISTD RT: 6.5063	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	0.9356	Y
UCG6 7/19 S1 T1a	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	T1	10	2021-07-16	NA	10	MFHET	1	24067.2	1	116354	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98277 ISTD RT: 6.50968	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	4.835	Y
UCG6 7/19 S1 T1b	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	T1	10	2021-07-16	NA	10	MFHET	1	64002.8	1	306106	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98957 ISTD RT: 6.4995	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	4.783	Y
UCG6 7/19 S1 T1c	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	T1	10	2021-07-16	NA	10	MFHET	1	65882.6	1	298323	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98957 ISTD RT: 6.4995	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	4.528	Y
UCG6 7/19 S1 T5a	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	T5	10	2021-07-16	NA	10	MFHET	1	66013.1	1	197998	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.99295 ISTD RT: 6.5029	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	2.999	Y
UCG6 7/19 S1 T5b	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	T5	10	2021-07-16	NA	10	MFHET	1	67403.2	1	199621	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98957 ISTD RT: 6.4995	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	2.962	Y
UCG6 7/19 S1 T5c	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	T5	10	2021-07-16	NA	10	MFHET	1	66726.1	1	202240	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98957 ISTD RT: 6.4995	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	3.031	Y
UCG6 7/19 S1 AFa	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	AF	2	2021-07-16	NA	10	MFHET	1	65045.4	1	42643.8	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98957 ISTD RT: 6.50968	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	0.6556	Y
UCG6 7/19 S1 AFb	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	AF	2	2021-07-16	NA	10	MFHET	1	67225	1	75147.1	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98957 ISTD RT: 6.5063	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	1.118	Y
UCG6 7/19 S1 AFc	2021-07-16	(Perfluoro-5-methylhexyl)ethyl 2-methylprop-2-enoate	DTXSID60379901	760	AF	2	2021-07-16	NA	10	MFHET	1	66468.5	1	62190	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.98957 ISTD RT: 6.5063	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	760Raw	0.9356	Y
UCCC15	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	5	10	MFOET	1	26376.2	NA	495833	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.30722	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	18.8	Y
UCCC14	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	3.5	10	MFOET	1	32003.1	NA	333726	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.30722	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	10.43	Y
UCCC13	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	2.5	10	MFOET	1	30445.4	NA	253211	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.30722	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	8.317	Y
UCCC12	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	1.5	10	MFOET	1	31670.5	NA	204123	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.30722	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	6.445	Y
UCCC11	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.8	10	MFOET	1	33787	NA	97530.2	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.30722	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	2.887	Y
UCCC10	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.5	10	MFOET	1	31883.2	NA	50411.9	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	1.581	Y
UCCC9	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.35	10	MFOET	1	31834.6	NA	32938.2	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.30722	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	1.035	Y
UCCC8	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.2	10	MFOET	1	31106.3	NA	25311.3	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.8137	Y
UCCC7	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.125	10	MFOET	1	33287.7	NA	13318	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.30382	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.4001	Y
UCCC6	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.08	10	MFOET	1	33954.5	NA	10177.7	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.30722	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.2997	Y
UCCC5	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.05	10	MFOET	1	28771.1	NA	5270.43	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.1832	Y
UCCC4	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.03	10	MFOET	1	32649.7	NA	2855.26	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.08745	Y
UCCC3	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.02	10	MFOET	1	32594.4	NA	2344.29	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.07192	Y
UCCC2	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.012	10	MFOET	1	32442.5	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.4961 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0	Y
UCCC1	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.007	10	MFOET	1	32297.8	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0	Y
UCCC spike	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0	10	MFOET	1	28793.9	NA	1021.12	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.62665 ISTD RT: 7.30042	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.03546	Y
UCCC spike	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0	10	MFOET	1	29375.8	NA	1052.36	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.56573 ISTD RT: 7.30042	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.03582	Y
UCCC spike	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0	10	MFOET	1	32215.3	NA	845.021	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.86598 ISTD RT: 7.30042	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.02623	Y
UCCC spike	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0	10	MFOET	1	28524.2	NA	635.727	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.88338 ISTD RT: 7.30382	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.02229	Y
UCCC spike	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0	10	MFOET	1	31782	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.86598 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0	Y
UCCC spike	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0	10	MFOET	1	35542	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0	Y
UCCC spike	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0	10	MFOET	1	36565.3	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.3174	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0	Y
UCCC spike	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0	10	MFOET	1	37770.5	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.3174	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0	Y
UCCC15	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	5	10	MFOET	1	26521.3	NA	520458	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.30722	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	19.62	Y
UCCC15	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	5	10	MFOET	1	26765.5	NA	520863	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.30722	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	19.46	Y
UCCC15	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	5	10	MFOET	1	26788.8	NA	493070	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.30722	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	18.41	Y
UCCC6	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.08	10	MFOET	1	32875.9	NA	10372	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.3155	Y
UCG6QCCC8	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.2	10	MFOET	1	37219.5	NA	2253.51	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87033 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.06055	Y
UCG6QCCC11	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.8	10	MFOET	1	37360.8	NA	9117.27	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.244	Y
UCCC10	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.5	10	MFOET	1	31796.7	NA	52287.8	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.3174	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	1.644	Y
UCCC9	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.35	10	MFOET	1	33188.2	NA	37181.4	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.3174	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	1.12	Y
UCG6QCCC8	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.2	10	MFOET	1	34928.3	NA	2177	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87033 ISTD RT: 7.3174	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.06233	Y
UCCC7	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	CC	1	2021-07-16	0.125	10	MFOET	1	32045.6	NA	14729.2	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.33097	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.4596	Y
UCG6 7/19 S3 AFa	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	AF	2	2021-07-16	NA	10	MFOET	1	28473.4	3	11280.7	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.314	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.3962	Y
UCG6 7/19 S3 AFb	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	AF	2	2021-07-16	NA	10	MFOET	1	28290.8	3	13085.9	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.314	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.4625	Y
UCG6 7/19 S3 AFc	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	AF	2	2021-07-16	NA	10	MFOET	1	28868.6	3	11118.3	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.3174	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.3851	Y
UCG6 7/19 S2 T1a	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	T1	10	2021-07-16	NA	10	MFOET	1	28664.8	2	55286.3	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.32078	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	1.929	Y
UCG6 7/19 S2 T1b	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	T1	10	2021-07-16	NA	10	MFOET	1	19052.2	2	66876.8	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.3174	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	3.51	Y
UCG6 7/19 S2 T1c	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	T1	10	2021-07-16	NA	10	MFOET	1	27339.6	2	55771.9	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.3174	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	2.04	Y
UCG6 7/19 S2 T5a	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	T5	10	2021-07-16	NA	10	MFOET	1	28999.7	2	38659.4	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	1.333	Y
UCG6 7/19 S2 T5b	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	T5	10	2021-07-16	NA	10	MFOET	1	28542.3	2	45085	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.314	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	1.58	Y
UCG6 7/19 S2 T5c	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	T5	10	2021-07-16	NA	10	MFOET	1	28513.5	2	41969.1	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.3106	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	1.472	Y
UCG6 7/19 S2 AFa	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	AF	2	2021-07-16	NA	10	MFOET	1	29325.2	2	196109	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.314	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	6.687	Y
UCG6 7/19 S2 AFb	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	AF	2	2021-07-16	NA	10	MFOET	1	31032.6	2	158503	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.3174	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	5.108	Y
UCG6 7/19 S2 AFc	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	AF	2	2021-07-16	NA	10	MFOET	1	29571.5	2	145250	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.32418	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	4.912	Y
UCG6 7/19 S1 AFa	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	AF	2	2021-07-16	NA	10	MFOET	1	30277.8	1	9055.02	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.32078	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.2991	Y
UCG6 7/19 S1 AFb	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	AF	2	2021-07-16	NA	10	MFOET	1	30871	1	8093.1	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.32418	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.2622	Y
UCG6 7/19 S1 AFc	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	AF	2	2021-07-16	NA	10	MFOET	1	31272.4	1	14613.4	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.32418	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	0.4673	Y
UCG6 7/19 S2 T1a	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	T1	10	2021-07-16	NA	10	MFOET	1	28664.8	2	55286.3	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.32078	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	1.929	Y
UCG6 7/19 S2 T1b	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	T1	10	2021-07-16	NA	10	MFOET	1	19052.2	2	66876.8	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87468 ISTD RT: 7.3174	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	3.51	Y
UCG6 7/19 S2 T1c	2021-07-16	((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane	DTXSID70880230	3096	T1	10	2021-07-16	NA	10	MFOET	1	27339.6	2	55771.9	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 7.87903 ISTD RT: 7.3174	E:\Shark Tank\RawData\Group6_072121\Group6_072121	UC_474_760_3096_final.xlsx	3096Raw	2.04	Y
